iqaqa	iː AD ǃ aː AD ǃ a AD
iqatha	iː AD ǃ aː AD tʰ a AD
iqembu	iː AD ǃ eː AD m b u AE
iqeqeba	iː AD ǃ e AD ǃ eː AD ɓ a AD
iqhawe	iː AD ǃʰ aː AD w AC e AD
iqhezu	iː AD ǃʰ eː AD z u AE
iqhina	iː AD ǃʰ iː AD n a AD
iqhinga	iː AD ǃʰ iː AD n ɡ a AD
iqhude	iː AD ǃʰ uː AE d e AD
iqhwa	iː AD ǃʰ w AC a AD
iqhwabazi	iː AD ǃʰ w AC a AD ɓ aː AD z i AD
iqhwana	iː AD ǃʰ w AC aː AD n a AD
iqili	iː AD ǃ iː AD l i AD
iqiniso	iː AD ǃ i AD n iː AD s o AE
iqola	iː AD ǃ oː AE l a AD
iqoqo	iː AD ǃ oː AE ǃ o AE
iqwahhashi	iː AD ǃ w AC a AD ɦ AA aː AD ʃ i AD
iresiphi	iː AD r e AD s iː AD pʰ i AD
isabelo	i AD s a AD ɓ eː AD l o AE
isabizwana	i AD s a AD ɓ i AD z w AC aː AD n a AD
isala	i AD s aː AD l a AD
isalukazi	i AD s a AD l u AE ɠ aː AD z i AD
isambane	i AD s a AD m b aː AD n e AD
isanda	i AD s aː AD n d a AD
isandiso	i AD s a AD n d iː AD s o AE
isandla	i AD s aː AD n ɮ a AD
isando	i AD s aː AD n d o AE
isandu	i AD s aː AD n d u AE
isangoma	i AD s a AD n ɡ oː AE m a AD
isapha	iː AD s aː AD pʰ a AD
isebi	i AD s eː AD ɓ i AD
isele	iː AD s eː AD l e AD
isende	iː AD s eː AD n d e AD
isendwishi	iː AD s e AD n d w AC iː AD ʃ i AD
isenzo	i AD s eː AD n z o AE
ishaka	iː AD ʃ aː AD ɠ a AD
ishayina	iː AD ʃ a AD j AB iː AD n a AD
ishinga	iː AD ʃ iː AD n ɡ a AD
ishiya	iː AD ʃ iː AD j AB a AD
ishongololo	iː AD ʃ o AE n ɡ o AE l oː AE l o AE
ishumi	iː AD ʃ uː AE m i AD
ishwa	iː AD ʃ w AC a AD
isi	iː AD s i AD
isibabule	i AD s i AD ɓ a AD ɓ uː AE l e AD
isibaya	i AD s i AD ɓ aː AD j AB a AD
isibhakela	i AD s i AD b a AD ɠ eː AD l a AD
isibhaxelo	i AD s i AD b a AD ǁ eː AD l o AE
isibhedlela	i AD s i AD b e AD ɮ eː AD l a AD
isibhokodo	i AD s i AD b o AE ɠ oː AE d o AE
isibhoza	i AD s i AD b oː AE z a AD
isibhunu	i AD s i AD b uː AE n u AE
isibi	i AD s iː AD ɓ i AD
isibiba	i AD s i AD ɓ iː AD ɓ a AD
isibili	i AD s i AD ɓ iː AD l i AD
isibindi	i AD s i AD ɓ iː AD n d i AD
isibingelelo	i AD s i AD ɓ i AD n ɡ e AD l eː AD l o AE
isibomvu	i AD s i AD ɓ oː AE m v u AE
isibongo	i AD s i AD ɓ oː AE n ɡ o AE
isibungu	i AD s i AD ɓ uː AE n ɡ u AE
isibunu	i AD s i AD ɓ uː AE n u AE
isicathulo	i AD s i AD ǀ a AD tʰ uː AE l o AE
isicebi	i AD s i AD ǀ eː AD ɓ i AD
isicholo	i AD s i AD ǀʰ oː AE l o AE
isichotho	i AD s i AD ǀʰ oː AE tʰ o AE
isichwe	i AD s iː AD ǀʰ w AC e AD
isici	i AD s iː AD ǀ i AD
isicunulo	i AD s i AD ǀ u AE n uː AE l o AE
isidakwa	i AD s i AD d aː AD ɠ w AC a AD
isidididi	i AD s i AD d i AD d iː AD d i AD
isidingo	i AD s i AD d iː AD n ɡ o AE
isidla	i AD s iː AD ɮ a AD
isidleke	i AD s i AD ɮ eː AD ɠ e AD
isidlele	i AD s i AD ɮ eː AD l e AD
isidlo	i AD s iː AD ɮ o AE
isidlokolo	i AD s i AD ɮ o AE ɠ oː AE l o AE
isidula	i AD s i AD d uː AE l a AD
isidumbu	i AD s i AD d uː AE m b u AE
isidwaba	i AD s i AD d w AC aː AD ɓ a AD
isidwebo	i AD s i AD d w AC eː AD ɓ o AE
isifazane	i AD s i AD f a AD z aː AD n e AD
isifingqo	i AD s i AD f iː AD ǃʱ o AE
isifo	i AD s iː AD f o AE
isifuba	i AD s i AD f uː AE ɓ a AD
isifulentshi	i AD s i AD f u AE l eː AD ɲ t ʃ i AD
isifunda	i AD s i AD f uː AE n d a AD
isiga	i AD s iː AD ɡ a AD
isigcawu	i AD s i AD ǀʱ aː AD w AC u AE
isigcibisholo	i AD s i AD ǀʱ i AD ɓ i AD ʃ oː AE l o AE
isigcino	i AD s i AD ǀʱ iː AD n o AE
isigebengu	i AD s i AD ɡ e AD ɓ eː AD n ɡ u AE
isigedla	i AD s i AD ɡ eː AD ɮ a AD
isigedlekazi	i AD s i AD ɡ e AD ɮ e AD ɠ aː AD z i AD
isigege	i AD s i AD ɡ eː AD ɡ e AD
isigidi	i AD s i AD ɡ iː AD d i AD
isigidigidi	i AD s i AD ɡ i AD d i AD ɡ iː AD d i AD
isigigaba	i AD s i AD ɡ i AD ɡ aː AD ɓ a AD
isigingci	i AD s i AD ɡ iː AD ǀʱ i AD
isigodi	i AD s i AD ɡ oː AE d i AD
isigqi	i AD s iː AD ǃʱ i AD
isigqiki	i AD s i AD ǃʱ iː AD ɠ i AD
isigqila	i AD s i AD ǃʱ iː AD l a AD
isigqizo	i AD s i AD ǃʱ iː AD z o AE
isigqoko	i AD s i AD ǃʱ oː AE ɠ o AE
isigubhu	i AD s i AD ɡ uː AE b u AE
isigwaca	i AD s i AD ɡ w AC aː AD ǀ a AD
isigwadlulo	i AD s i AD ɡ w AC a AD ɮ uː AE l o AE
isigwayi	i AD s i AD ɡ w AC aː AD j AB i AD
isigwedlo	i AD s i AD ɡ w AC eː AD ɮ o AE
isigwegwe	i AD s i AD ɡ w AC eː AD ɡ w AC e AD
isigxobo	i AD s i AD ǁʱ oː AE ɓ o AE
isihla	i AD s iː AD ɬ a AD
isihlabathi	i AD s i AD ɬ a AD ɓ aː AD tʰ i AD
isihlahla	i AD s i AD ɬ aː AD ɬ a AD
isihlakaniphi	i AD s i AD ɬ a AD ɠ a AD n iː AD pʰ i AD
isihlalo	i AD s i AD ɬ aː AD l o AE
isihlangu	i AD s i AD ɬ aː AD n ɡ u AE
isihlanu	i AD s i AD ɬ aː AD n u AE
isihlelo	i AD s i AD ɬ eː AD l o AE
isihlephu	i AD s i AD ɬ eː AD pʰ u AE
isihlobo	i AD s i AD ɬ oː AE ɓ o AE
isihloko	i AD s i AD ɬ oː AE ɠ o AE
isihlungu	i AD s i AD ɬ uː AE n ɡ u AE
isijingi	i AD s i AD d ʒ iː AD n ɡ i AD
isijula	i AD s i AD d ʒ uː AE l a AD
isikebhe	i AD s i AD k eː AD b e AD
isikhala	i AD s i AD kʰ aː AD l a AD
isikhali	i AD s i AD kʰ aː AD l i AD
isikhashana	i AD s i AD kʰ a AD ʃ aː AD n a AD
isikhathi	i AD s i AD kʰ aː AD tʰ i AD
isikhindi	i AD s i AD kʰ iː AD n d i AD
isikhombisa	i AD s i AD kʰ o AE m b iː AD s a AD
isikhotha	i AD s i AD kʰ oː AE tʰ a AD
isikhulu	i AD s i AD kʰ uː AE l u AE
isikhumba	i AD s i AD kʰ uː AE m b a AD
isikhumbuzo	i AD s i AD kʰ u AE m b uː AE z o AE
isikhundla	i AD s i AD kʰ uː AE n ɮ a AD
isikhwama	i AD s i AD kʰ w AC aː AD m a AD
isikhwehlela	i AD s i AD kʰ w AC e AD ɬ eː AD l a AD
isikhwenene	i AD s i AD kʰ w AC e AD n eː AD n e AD
isikhwili	i AD s i AD kʰ w AC iː AD l i AD
isikole	i AD s i AD k oː AE l e AD
isikweleti	i AD s i AD k w AC e AD l eː AD t i AD
isikweletu	i AD s i AD k w AC e AD l eː AD t u AE
isikwenetu	i AD s i AD k w AC e AD n eː AD t u AE
isileti	i AD s i AD l eː AD t i AD
isilevu	i AD s i AD l eː AD v u AE
isilima	i AD s i AD l iː AD m a AD
isilisa	i AD s i AD l iː AD s a AD
isiliva	iː AD s i AD l iː AD v a AD
isilo	i AD s iː AD l o AE
isilonda	i AD s i AD l oː AE n d a AD
isilungu	i AD s i AD l uː AE n ɡ u AE
isilwane	i AD s i AD l w AC aː AD n e AD
isilwi	i AD s iː AD l w AC i AD
isimame	i AD s i AD mʱ aː AD mʱ e AD
isimangaliso	i AD s i AD m a AD n ɡ a AD l iː AD s o AE
isimba	iː AD s iː AD m b a AD
isimemo	i AD s i AD m eː AD m o AE
isimo	i AD s iː AD m o AE
isinci	i AD s iː AD ǀ i AD
isinciphiso	i AD s i AD ǀ i AD pʰ iː AD s o AE
isine	i AD s iː AD n e AD
isingane	i AD s i AD n ɡ aː AD n e AD
isingci	i AD s iː AD ǀʱ i AD
isingisi	i AD s i AD n ɡ iː AD s i AD
isinguni	i AD s i AD n ɡ uː AE n i AD
isinkwa	i AD s iː AD n k w AC a AD
isinkwe	i AD s iː AD n k w AC e AD
isinqe	i AD s iː AD ǃ e AD
isinqumo	i AD s i AD ǃ uː AE m o AE
isintu	i AD s iː AD n t u AE
isinxele	i AD s i AD ǁ eː AD l e AD
isinye	i AD s iː AD ɲ e AD
isinzima	i AD s i AD n z iː AD m a AD
isiphambano	i AD s i AD pʰ a AD m b aː AD n o AE
isiphapha	i AD s i AD pʰ aː AD pʰ a AD
isiphawulo	i AD s i AD pʰ a AD w AC uː AE l o AE
isiphethe	i AD s i AD pʰ eː AD tʰ e AD
isiphetho	i AD s i AD pʰ eː AD tʰ o AE
isiphika	i AD s i AD pʰ iː AD ɠ a AD
isipho	i AD s iː AD pʰ o AE
isiphukuphuku	i AD s i AD pʰ u AE ɠ u AE pʰ uː AE ɠ u AE
isiphundu	i AD s i AD pʰ uː AE n d u AE
isiphuzi	i AD s i AD pʰ uː AE z i AD
isipinashi	i AD s i AD p i AD n aː AD ʃ i AD
isipunu	i AD s i AD p uː AE n u AE
isiqalo	i AD s i AD ǃ aː AD l o AE
isiqephu	i AD s i AD ǃ eː AD pʰ u AE
isiqhaza	i AD s i AD ǃʰ aː AD z a AD
isiqhebeza	i AD s i AD ǃʰ e AD ɓ eː AD z a AD
isiqhephu	i AD s i AD ǃʰ eː AD pʰ u AE
isiqhimu	i AD s i AD ǃʰ iː AD m u AE
isiqhingana	i AD s i AD ǃʰ i AD n ɡ aː AD n a AD
isiqhingi	i AD s i AD ǃʰ iː AD n ɡ i AD
isiqimu	i AD s i AD ǃ iː AD m u AE
isiqinti	i AD s i AD ǃ iː AD n t i AD
isiqithi	i AD s i AD ǃ iː AD tʰ i AD
isiqopha	i AD s i AD ǃ oː AE pʰ a AD
isiqoqo	i AD s i AD ǃ oː AE ǃ o AE
isiquba	i AD s i AD ǃ uː AE ɓ a AD
isisebenzi	i AD s i AD s e AD ɓ eː AD n z i AD
isishayina	i AD s i AD ʃ a AD j AB iː AD n a AD
isishiyagalolunye	i AD s i AD ʃ i AD j AB a AD ɡ a AD l o AE l uː AE ɲ e AD
isishiyagalombili	i AD s i AD ʃ i AD j AB a AD ɡ a AD l o AE m b iː AD l i AD
isishuqulu	i AD s i AD ʃ u AE ǃ uː AE l u AE
isishushiso	i AD s i AD ʃ u AE ʃ iː AD s o AE
isisu	i AD s iː AD s u AE
isisuthu	i AD s i AD s uː AE tʰ u AE
isiswazi	i AD s i AD s w AC aː AD z i AD
isiswebhu	i AD s i AD s w AC eː AD b u AE
isitambu	i AD s i AD t aː AD m b u AE
isiteleka	i AD s i AD t e AD l eː AD ɠ a AD
isitha	iː AD s iː AD tʰ a AD
isithando	i AD s i AD tʰ aː AD n d o AE
isithandwa	i AD s i AD tʰ aː AD n d w AC a AD
isithathu	i AD s i AD tʰ aː AD tʰ u AE
isithelo	i AD s i AD tʰ eː AD l o AE
isithembiso	i AD s i AD tʰ e AD m b iː AD s o AE
isithixo	i AD s i AD tʰ iː AD ǁ o AE
isithole	i AD s i AD tʰ oː AE l e AD
isithombe	i AD s i AD tʰ oː AE m b e AD
isithunywa	i AD s i AD tʰ uː AE ɲ w AC a AD
isithupha	i AD s i AD tʰ uː AE pʰ a AD
isithutha	i AD s i AD tʰ uː AE tʰ a AD
isithuthuthu	i AD s i AD tʰ u AE tʰ uː AE tʰ u AE
isithwalambiza	i AD s i AD tʰ w AC a AD l a AD m b iː AD z a AD
isithwathwa	i AD s i AD tʰ w AC aː AD tʰ w AC a AD
isitimela	i AD s i AD t i AD m eː AD l a AD
isitini	i AD s i AD t iː AD n i AD
isitofu	i AD s i AD t oː AE f u AE
isitsha	i AD s iː AD t ʃ a AD
isitshalo	i AD s i AD t ʃ aː AD l o AE
isitshwana	i AD s i AD t ʃ w AC aː AD n a AD
isitswana	i AD s i AD t s w AC aː AD n a AD
isitulo	i AD s i AD t uː AE l o AE
isivalo	i AD s i AD v aː AD l o AE
isivande	i AD s i AD v aː AD n d e AD
isixaxa	i AD s i AD ǁ aː AD ǁ a AD
isixazululo	i AD s i AD ǁ a AD z u AE l uː AE l o AE
isixhosa	i AD s i AD ǁʰ oː AE s a AD
isixubho	i AD s i AD ǁ uː AE b o AE
isixuku	i AD s i AD ǁ uː AE ɠ u AE
isixula	i AD s i AD ǁ uː AE l a AD
isiziba	i AD s i AD z iː AD ɓ a AD
isizulu	i AD s i AD z uː AE l u AE
isizwe	i AD s iː AD z w AC e AD
iso	iː AD s o AE
isoka	iː AD s oː AE ɠ a AD
isondo	iː AD s oː AE n d o AE
isono	i AD s oː AE n o AE
isonto	iː AD s oː AE n t o AE
isosa	iː AD s oː AE s a AD
isu	iː AD s u AE
isundu	iː AD s uː AE n d u AE
iswazi	iː AD s w AC aː AD z i AD
itafula	iː AD t a AD f uː AE l a AD
ithambo	iː AD tʰ aː AD m b o AE
ithanga	iː AD tʰ aː AD n ɡ a AD
itheku	iː AD tʰ eː AD ɠ u AE
ithemba	iː AD tʰ eː AD m b a AD
ithikithi	iː AD tʰ i AD ɠ iː AD tʰ i AD
ithuba	iː AD tʰ uː AE ɓ a AD
ithumbu	iː AD tʰ uː AE m b u AE
ithunga	iː AD tʰ uː AE n ɡ a AD
ithusi	iː AD tʰ uː AE s i AD
ithwasa	iː AD tʰ w AC aː AD s a AD
itiye	iː AD t iː AD j AB e AD
itshe	iː AD t ʃ e AD
itshitshi	iː AD t ʃ iː AD t ʃ i AD
itswayi	iː AD t s w AC aː AD j AB i AD
iva	iː AD v a AD
ivaka	iː AD v aː AD ɠ a AD
ivesi	iː AD v eː AD s i AD
ivila	iː AD v iː AD l a AD
ivoti	iː AD v oː AE t i AD
ivukusi	iː AD v u AE ɠ uː AE s i AD
ivukuzi	iː AD v u AE ɠ uː AE z i AD
iwa	iː AD w AC a AD
iwayini	iː AD w AC a AD j AB iː AD n i AD
iwodi	iː AD w AC oː AE d i AD
ixhaphozi	iː AD ǁʰ a AD pʰ oː AE z i AD
ixhegu	iː AD ǁʰ eː AD ɡ u AE
ixhiba	iː AD ǁʰ iː AD ɓ a AD
ixhumela	iː AD ǁʰ u AE m eː AD l a AD
ixilongo	iː AD ǁ i AD l oː AE n ɡ o AE
ixolo	iː AD ǁ oː AE l o AE
ixoxo	iː AD ǁ oː AE ǁ o AE
ixuku	iː AD ǁ uː AE ɠ u AE
iyadi	iː AD j AB aː AD d i AD
iyezi	iː AD j AB eː AD z i AD
izaba	i AD z aː AD ɓ a AD
izabulo	i AD z a AD ɓ uː AE l o AE
izala	iː AD z aː AD l a AD
izambane	iː AD z a AD m b aː AD n e AD
izembe	iː AD z eː AD m b e AD
izigqoko	i AD z i AD ǃʱ ɔː AE ɠ o AE
izihlalo	i AD z i AD ɬ aː AD l o AE
iziko	iː AD z iː AD ɠ o AE
izimu	iː AD z iː AD m u AE
izinga	iː AD z iː AD n ɡ a AD
izinhloni	i AD z i AD n ɬ oː AE n i AD
izinkabi	i AD z i AD ŋ k aː AD ɓ i AD
izinkamba	i AD z i AD ŋ k aː AD m b a AD
izinsizwa	i AD z i AD n s iː AD z w AC a AD
izintini	i AD z i AD n t i AD n i AD
izintombi	i AD z i AD n t oː AE m b i AD
izinyo	iː AD z iː AD ɲ o AE
izipho	iː AD z iː AD pʰ o AE
izitha	iː AD z iː AD tʰ a AD
izolo	iː AD z oː AE l o AE
izu	iː AD z uː AE
izulu	iː AD z uː AE l u AE
izwamoya	iː AD z w AC a AD m oː AE j AB a AD
izwe	iː AD z w AC e AD
izwekazi	iː AD z w AC e AD ɠ aː AD z i AD
izwi	iː AD z w AC i AD
jana	d ʒ aː AD n a AD
kade	k aː AD d e AD
kahle	ɠ aː AD ɬ e AD
kahleni	ɠ a AD ɬ eː AD n i AD
kakhulu	ɠ a AD kʰ uː AE l u AE
kambe	k aː AD m b e AD
kanjani	ɠ a AD ɲ d ʒ aː AD n i AD
kanti	k a AD n t iː AD
kanye	ɠ aː AD ɲ e AD
ke	ɠ e AD
khama	kʰ aː AD m a AD
khiqiza	kʰ i AD ǃ iː AD z a AD
khona	kʰ oː AE n a AD
khulu	kʰ uː AE l u AE
khwehlela	kʰ w AC e AD ɬ eː AD l a AD
khweza	kʰ w AC eː AD z a AD
khwezela	kʰ w AC e AD z eː AD l a AD
kleza	k x eː AD z a AD
konje	k oː AE ɲ d ʒ e AD
kude	ɠ uː AE d e AD
kusasa	ɠ u AE s aː AD s a AD
kwazulu	ɠ w AC a AD z uː AE l u AE
kweleta	k w AC e AD l eː AD t a AD
la	l a AD
laba	l a AD ɓ a AD
labaya	l aː AD ɓ a AD j AB aː AD
labo	l aː AD ɓ o AE
lahla	l aː AD ɬ a AD
lala	l aː AD l a AD
lala kahle	l a AD l a AD ɠ aː AD ɬ e AD
lalani kahle	l a AD l a AD n i AD ɠ aː AD ɬ e AD
lapha	l aː AD pʰ a AD
lapho	l aː AD pʰ o AE
lawaya	l aː AD w AC a AD j AB aː AD
lawo	l aː AD w AC o AE
le	l e AD
leli	l e AD l i AD
leliya	l eː AD l i AD j AB aː AD
lelo	l eː AD l o AE
lenga	l eː AD n ɡ a AD
lesi	l e AD s i AD
lesiya	l eː AD s i AD j AB aː AD
leso	l eː AD s o AE
leyaya	l eː AD j AB a AD j AB aː AD
leyo	l eː AD j AB o AE
lezi	l e AD z i AD
leziya	l eː AD z i AD j AB aː AD
lezo	l eː AD z o AE
libala	l i AD ɓ aː AD l a AD
lo	l o AE
loba	l oː AE ɓ a AD
lobo	l oː AE ɓ o AE
lobu	l o AE ɓ u AE
lobuya	l oː AE ɓ u AE j AB aː AD
lokho	l oː AE kʰ o AE
lokhu	l o AE kʰ u AE
lokhuya	l oː AE kʰ u AE j AB aː AD
lolo	l oː AE l o AE
lolu	l o AE l u AE
loluya	l oː AE l u AE j AB aː AD
lona	l oː AE n a AD
lowaya	l oː AE w AC a AD j AB aː AD
lowo	l oː AE w AC o AE
luhlaza	l u AE ɬ aː AD z a AD
luma	l uː AE m a AD
lwa	l w AC a AD
maye	mʱ a AD jʱ AB eː AD
mema	m eː AD m a AD
mhla	m̩ ɬ a AD
mhlawumbe	m̩ ɬ a AD w AC uː AE m b e AD
mhlophe	m̩ ɬ oː AE pʰ e AD
mina	m iː AD n a AD
muntu	m uː AE n t u AE
musa	mʱ uː AE s a AD
na	n a AD
nakanjani	n a AD ɠ a AD ɲ d ʒ aː AD n i AD
namhlanje	n a AD m̩ ɬ aː AD ɲ d ʒ e AD
nceda	ǀ eː AD d a AD
ncedisa	ǀ e AD d iː AD s a AD
ncelisa	ǀ e AD l iː AD s a AD
ncibilika	ǀ i AD ɓ i AD l iː AD ɠ a AD
ncika	ǀ iː AD ɠ a AD
ncintisana	ǀ i AD n t i AD s aː AD n a AD
ncipha	ǀ iː AD pʰ a AD
nciphisa	ǀ i AD pʰ iː AD s a AD
ncokola	ǀ o AE ɠ oː AE l a AD
ndiza	n d iː AD z a AD
ngcola	ǀʱ oː AE l a AD
ngcolisa	ǀʱ o AE l iː AD s a AD
ngcwaba	ǀʱ w AC aː AD ɓ a AD
ngikhona	n ɡ i AD kʰ oː AE n a AD
ngiyabonga	n ɡ i AD j AB a AD ɓ oː AE n ɡ a AD
ngiyakuthanda	n ɡ i AD j AB a AD ɠ u AE tʰ aː AD n d a AD
ngiyaphila	n ɡ i AD j AB a AD pʰ iː AD l a AD
ngoba	n ɡ oː AE ɓ a AD
ngokuba	n ɡ o AE ɠ uː AE ɓ a AD
ngomuso	n ɡ o AE m uː AE s o AE
ngqongqoza	ǃʱ o AE ǃʱ oː AE z a AD
nihambe kahle	n i AD h AA a AD m b e AD ɠ aː AD ɬ e AD
nilale kahle	n i AD l a AD l e AD ɠ aː AD ɬ e AD
nina	n iː AD n a AD
ningi	n iː AD n ɡ i AD
nisale kahle	n i AD s a AD l e AD ɠ aː AD ɬ e AD
njalo	ɲ d ʒ aː AD l o AE
njani	ɲ d ʒ aː AD n i AD
nke	n k e AD
noma	n oː AE m a AD
nqaba	ǃ aː AD ɓ a AD
nqabela	ǃ a AD ɓ eː AD l a AD
nqaka	ǃ aː AD ɠ a AD
nqamuka	ǃ a AD m uː AE ɠ a AD
nqamula	ǃ a AD m uː AE l a AD
nqekuza	ǃ e AD ɠ uː AE z a AD
nqikaza	ǃ i AD ɠ aː AD z a AD
nqoba	ǃ oː AE ɓ a AD
nquma	ǃ uː AE m a AD
nqunu	ǃ uː AE n u AE
nqwabela	ǃ w AC a AD ɓ eː AD l a AD
nxa	ǁ aː AD
nxazonke	ǁ a AD z oː AE n k e AD
nxephepha	ǁ e AD pʰ eː AD pʰ a AD
nyakenye	ɲ a AD ɠ eː AD ɲ e AD
nyenyeza	ɲ e AD ɲ eː AD z a AD
oda	ʔ oː AE d a AD
phaka	pʰ aː AD ɠ a AD
phakathi	pʰ a AD ɠ aː AD tʰ i AD
phambili	pʰ a AD m b iː AD l i AD
phansi	pʰ aː AD n s i AD
phela	pʰ eː AD l a AD
phephisa	pʰ e AD pʰ iː AD s a AD
phesheya	pʰ e AD ʃ eː AD j AB a AD
phezolo	pʰ e AD z oː AE l o AE
phezu	pʰ eː AD z u AE
phezulu	pʰ e AD z uː AE l u AE
phinde	pʰ iː AD n d e AD
phola	pʰ oː AE l a AD
qabatheka	ǃ a AD ɓ a AD tʰ eː AD ɠ a AD
qabuka	ǃ a AD ɓ uː AE ɠ a AD
qabula	ǃ a AD ɓ uː AE l a AD
qagela	ǃ a AD ɡ eː AD l a AD
qala	ǃ aː AD l a AD
qalaza	ǃ a AD l aː AD z a AD
qamba	ǃ aː AD m b a AD
qamela	ǃ a AD m eː AD l a AD
qaphela	ǃ a AD pʰ eː AD l a AD
qaqa	ǃ aː AD ǃ a AD
qaqamba	ǃ a AD ǃ aː AD m b a AD
qatha	ǃ aː AD tʰ a AD
qathaka	ǃ a AD tʰ aː AD ɠ a AD
qeda	ǃ eː AD d a AD
qedakala	ǃ e AD d a AD ɠ aː AD l a AD
qede	ǃ eː AD d e AD
qeqebula	ǃ e AD ǃ e AD ɓ uː AE l a AD
qhakaza	ǃʰ a AD ɠ aː AD z a AD
qhamu	ǃʰ a AD m u AE
qhamuka	ǃʰ a AD m uː AE ɠ a AD
qhaqha	ǃʰ aː AD ǃʰ a AD
qhaqhazela	ǃʰ a AD ǃʰ a AD z eː AD l a AD
qhasha	ǃʰ aː AD ʃ a AD
qhathanisa	ǃʰ a AD tʰ a AD n iː AD s a AD
qhebeza	ǃʰ e AD ɓ eː AD z a AD
qhela	ǃʰ eː AD l a AD
qhelisa	ǃʰ e AD l iː AD s a AD
qhephuka	ǃʰ e AD pʰ uː AE ɠ a AD
qhesha	ǃʰ eː AD ʃ a AD
qhina	ǃʰ iː AD n a AD
qhiyama	ǃʰ i AD j AB aː AD m a AD
qhubeka	ǃʰ u AE ɓ eː AD ɠ a AD
qhuma	ǃʰ uː AE m a AD
qhutha	ǃʰ uː AE tʰ a AD
qhuthula	ǃʰ u AE tʰ uː AE l a AD
qhwaga	ǃʰ w AC aː AD ɡ a AD
qhwaya	ǃʰ w AC aː AD j AB a AD
qhweba	ǃʰ w AC eː AD ɓ a AD
qinisela	ǃ i AD n i AD s eː AD l a AD
qoba	ǃ oː AE ɓ a AD
qoka	ǃ oː AE ɠ a AD
qoma	ǃ oː AE m a AD
qomisa	ǃ o AE m iː AD s a AD
qonda	ǃ oː AE n d a AD
qondisa	ǃ o AE n d iː AD s a AD
qoqa	ǃ oː AE ǃ a AD
quba	ǃ uː AE ɓ a AD
quleka	ǃ u AE l eː AD ɠ a AD
qumba	ǃ uː AE m b a AD
qwasha	ǃ w AC aː AD ʃ a AD
qwashaza	ǃ w AC a AD ʃ aː AD z a AD
sala kahle	s a AD l a AD ɠ aː AD ɬ e AD
salani kahle	s a AD l a AD n i AD ɠ aː AD ɬ e AD
sanibona	s a AD n i AD ɓ oː AE n a AD
sanibonani	s a AD n i AD ɓ o AE n aː AD n i AD
sawubona	s a AD w AC u AE ɓ oː AE n a AD
sebenza	s e AD ɓ eː AD n z a AD
shaqa	ʃ aː AD ǃ a AD
shaqeka	ʃ a AD ǃ eː AD ɠ a AD
shwabana	ʃ w AC a AD ɓ aː AD n a AD
singa	s iː AD n ɡ a AD
soka	s oː AE ɠ a AD
sombu	s o AE m b u AE
sombuluka	s o AE m b u AE l uː AE ɠ a AD
sombulula	s o AE m b u AE l uː AE l a AD
sona	s oː AE n a AD
swaca	s w AC aː AD ǀ a AD
swakama	s w AC a AD ɠ aː AD m a AD
teleka	t e AD l eː AD ɠ a AD
thathu	tʰ aː AD tʰ u AE
thetha	tʰ eː AD tʰ a AD
thina	tʰ iː AD n a AD
thukuthela	tʰ u AE ɠ u AE tʰ eː AD l a AD
ubaba	u AE ɓ aː AD ɓ a AD
ubabekazi	u AE ɓ a AD ɓ e AD ɠ aː AD z i AD
ubala	uː AE ɓ aː AD l a AD
ubambo	uː AE ɓ aː AD m b o AE
ubani	u AE ɓ aː AD n i AD
ubasi	u AE ɓ aː AD s i AD
ubhadi	u AE b aː AD d i AD
ubhaka	u AE b aː AD ɠ a AD
ubhanana	u AE b a AD n aː AD n a AD
ubhavu	u AE b aː AD v u AE
ubhejane	u AE b e AD d ʒ aː AD n e AD
ubheseni	u AE b e AD s eː AD n i AD
ubhiya	u AE b iː AD j AB a AD
ubhiye	u AE b iː AD j AB e AD
ubhoko	uː AE b oː AE ɠ o AE
ubhontshisi	u AE b o AE ɲ t ʃ iː AD s i AD
ubhoshobana	u AE b o AE ʃ o AE ɓ aː AD n a AD
ubhova	u AE b oː AE v a AD
ubhozo	u AE b oː AE z o AE
ubhusha	u AE b uː AE ʃ a AD
ubisi	uː AE ɓ iː AD s i AD
ubolo	uː AE ɓ oː AE l o AE
ubomvu	uː AE ɓ oː AE m v u AE
uboya	u AE ɓ oː AE j AB a AD
ububanzi	u AE ɓ u AE ɓ aː AD n z i AD
ububhibhi	u AE ɓ u AE b iː AD b i AD
ububi	u AE ɓ uː AE ɓ i AD
ububomvu	u AE ɓ u AE ɓ oː AE m v u AE
ubuchopho	u AE ɓ u AE ǀʰ oː AE pʰ o AE
ubuciko	u AE ɓ u AE ǀ iː AD ɠ o AE
ubudala	u AE ɓ u AE d aː AD l a AD
ubude	u AE ɓ uː AE d e AD
ubudlelwane	u AE ɓ u AE ɮ e AD l w AC aː AD n e AD
ubudoda	u AE ɓ u AE d oː AE d a AD
ubugqila	u AE ɓ u AE ǃʱ iː AD l a AD
ubugwala	u AE ɓ u AE ɡ w AC aː AD l a AD
ubuhlalu	u AE ɓ u AE ɬ aː AD l u AE
ubuhlanya	u AE ɓ u AE ɬ aː AD ɲ a AD
ubuhle	u AE ɓ uː AE ɬ e AD
ubuhleli	u AE ɓ u AE ɬ eː AD l i AD
ubuhlobo	u AE ɓ u AE ɬ oː AE ɓ o AE
ubuhlungu	u AE ɓ u AE ɬ uː AE n ɡ u AE
