Grapheme	mapping	frequency
疣	疣	8
牘	牘	8
閭	閭	8
嵐	嵐	8
莨	莨	8
楞	楞	8
陌	陌	8
舶	舶	8
廝	廝	8
彝	彝	8
敖	敖	8
紉	紉	8
黠	黠	8
蠹	蠹	8
枷	枷	8
靚	靚	8
扼	扼	8
餵	餵	8
盪	盪	8
捭	捭	8
闔	闔	8
捻	捻	8
揉	揉	8
羯	羯	8
撰	撰	8
擼	擼	8
攢	攢	8
煌	煌	8
鳧	鳧	8
馭	馭	8
眩	眩	8
杓	杓	8
枸	枸	8
柘	柘	8
柚	柚	8
柞	柞	8
葚	葚	8
楠	楠	8
椿	椿	8
櫛	櫛	8
歃	歃	8
殃	殃	8
眨	眨	8
膦	膦	8
鋇	鋇	8
鋰	鋰	8
蕹	蕹	8
蟑	蟑	8
汕	汕	8
浹	浹	8
渚	渚	8
沮	沮	8
蚌	蚌	8
泗	泗	8
蜍	蜍	8
渭	渭	8
賺	賺	8
淩	淩	8
瀨	瀨	8
炙	炙	8
烙	烙	8
耆	耆	8
焊	焊	8
煽	煽	8
靬	靬	8
犄	犄	8
蠔	蠔	8
薇	薇	8
蛉	蛉	8
醭	醭	8
莢	莢	8
盥	盥	8
苕	苕	8
緞	緞	8
縹	縹	8
臆	臆	8
舔	舔	8
麒	麒	8
裱	裱	8
褪	褪	8
詭	詭	8
贛	贛	8
鞠	鞠	8
軲	軲	8
迂	迂	8
酋	酋	8
釕	釕	8
鐺	鐺	8
鋤	鋤	8
鏰	鏰	8
鍍	鍍	8
驪	驪	8
韭	韭	8
瘸	瘸	7
蹴	蹴	7
蹶	蹶	7
鎬	鎬	7
厘	厘	7
暉	暉	7
薰	薰	7
謁	謁	7
馮	馮	7
榻	榻	7
痢	痢	7
罟	罟	7
錨	錨	7
馱	馱	7
揀	揀	7
臧	臧	7
墟	墟	7
皰	皰	7
阮	阮	7
忱	忱	7
酐	酐	7
霄	霄	7
癟	癟	7
碸	碸	7
懟	懟	7
毆	毆	7
幟	幟	7
亟	亟	7
尹	尹	7
冀	冀	7
畿	畿	7
擎	擎	7
饅	饅	7
鐸	鐸	7
佃	佃	7
祟	祟	7
佼	佼	7
阱	阱	7
鴞	鴞	7
倘	倘	7
寐	寐	7
摔	摔	7
袒	袒	7
偕	偕	7
屌	屌	7
儐	儐	7
磊	磊	7
猻	猻	7
疚	疚	7
頰	頰	7
幡	幡	7
玲	玲	7
兮	兮	7
颼	颼	7
凋	凋	7
眸	眸	7
几	几	7
饑	饑	7
萃	萃	7
槳	槳	7
蝟	蝟	7
匈	匈	7
瘍	瘍	7
褡	褡	7
卟	卟	7
叕	叕	7
芻	芻	7
賄	賄	7
訣	訣	7
鍛	鍛	7
祠	祠	7
吠	吠	7
嗒	嗒	7
噓	噓	7
噌	噌	7
嘯	嘯	7
睦	睦	7
咎	咎	7
瘠	瘠	7
窳	窳	7
尕	尕	7
喏	喏	7
筵	筵	7
嗑	嗑	7
嘈	嘈	7
饞	饞	7
扈	扈	7
鶻	鶻	7
囟	囟	7
坯	坯	7
垮	垮	7
垺	垺	7
埤	埤	7
舜	舜	7
禹	禹	7
桀	桀	7
楂	楂	7
衩	衩	7
慚	慚	7
滂	滂	7
夯	夯	7
豨	豨	7
姜	姜	7
娥	娥	7
縈	縈	7
憨	憨	7
曰	曰	7
邸	邸	7
痺	痺	7
庵	庵	7
旭	旭	7
骶	骶	7
屙	屙	7
戍	戍	7
旮	旮	7
旯	旯	7
澗	澗	7
鶉	鶉	7
岌	岌	7
阜	阜	7
蜥	蜥	7
彥	彥	7
黜	黜	7
晰	晰	7
彆	彆	7
鉸	鉸	7
蹬	蹬	7
徙	徙	7
憚	憚	7
魅	魅	7
睢	睢	7
恬	恬	7
悚	悚	7
惘	惘	7
慷	慷	7
憋	憋	7
懆	懆	7
鱈	鱈	7
聶	聶	7
𨃅	𨃅	7
沓	沓	7
掀	掀	7
擯	擯	7
筏	筏	7
跤	跤	7
虔	虔	7
菟	菟	7
牒	牒	7
榕	榕	7
緻	緻	7
衕	衕	7
沁	沁	7
獾	獾	7
礫	礫	7
泱	泱	7
瀼	瀼	7
涇	涇	7
蠣	蠣	7
涿	涿	7
淳	淳	7
糰	糰	7
濛	濛	7
滇	滇	7
滔	滔	7
漉	漉	7
焙	焙	7
熏	熏	7
鷙	鷙	7
箔	箔	7
隕	隕	7
逋	逋	7
皚	皚	7
踞	踞	7
睽	睽	7
瞇	瞇	7
砧	砧	7
酊	酊	7
笙	笙	7
糅	糅	7
糯	糯	7
蟳	蟳	7
鳶	鳶	7
范	范	7
綺	綺	7
茵	茵	7
鴕	鴕	7
耵	耵	7
肱	肱	7
胭	胭	7
鐐	鐐	7
苣	苣	7
莆	莆	7
靛	靛	7
虰	虰	7
蝲	蝲	7
蟄	蟄	7
袁	袁	7
褊	褊	7
譬	譬	7
豌	豌	7
踧	踧	7
躺	躺	7
逛	逛	7
鄒	鄒	7
鉚	鉚	7
陝	陝	7
飼	飼	7
騾	騾	7
驃	驃	7
𰻞	𰻞	7
奵	奵	6
㹴	㹴	6
靘	靘	6
䴈	䴈	6
藐	藐	6
蓍	蓍	6
窠	窠	6
圻	圻	6
鈦	鈦	6
鈾	鈾	6
絃	絃	6
仄	仄	6
炬	炬	6
儆	儆	6
訥	訥	6
佝	佝	6
佯	佯	6
侈	侈	6
侉	侉	6
俎	俎	6
倩	倩	6
傀	傀	6
傖	傖	6
嶙	嶙	6
儳	儳	6
妣	妣	6
兢	兢	6
殮	殮	6
韜	韜	6
軛	軛	6
裘	裘	6
窿	窿	6
琳	琳	6
殯	殯	6
娩	娩	6
爨	爨	6
琢	琢	6
刈	刈	6
杼	杼	6
痧	痧	6
訇	訇	6
涌	涌	6
拯	拯	6
迢	迢	6
瘓	瘓	6
潯	潯	6
礪	礪	6
弈	弈	6
淖	淖	6
芷	芷	6
吩	吩	6
綬	綬	6
鑑	鑑	6
殆	殆	6
嗆	嗆	6
詰	詰	6
錠	錠	6
舷	舷	6
吁	吁	6
摟	摟	6
唁	唁	6
鈸	鈸	6
媛	媛	6
嗇	嗇	6
噻	噻	6
吱	吱	6
呋	呋	6
呶	呶	6
煦	煦	6
咼	咼	6
慟	慟	6
嗦	嗦	6
嘍	嘍	6
彗	彗	6
哌	哌	6
鎧	鎧	6
菖	菖	6
唬	唬	6
啃	啃	6
啑	啑	6
篳	篳	6
琅	琅	6
嗨	嗨	6
懿	懿	6
嘻	嘻	6
諦	諦	6
囷	囷	6
圃	圃	6
垻	垻	6
堇	堇	6
塹	塹	6
壅	壅	6
夔	夔	6
薊	薊	6
顴	顴	6
譚	譚	6
晷	晷	6
妍	妍	6
娑	娑	6
笈	笈	6
孺	孺	6
婭	婭	6
嫻	嫻	6
猝	猝	6
矻	矻	6
荀	荀	6
孱	孱	6
秩	秩	6
旰	旰	6
擅	擅	6
覓	覓	6
檗	檗	6
覷	覷	6
鱸	鱸	6
尜	尜	6
尸	尸	6
屜	屜	6
岑	岑	6
岱	岱	6
岷	岷	6
崁	崁	6
崤	崤	6
嶄	嶄	6
巖	巖	6
楝	楝	6
弋	弋	6
擘	擘	6
帷	帷	6
悸	悸	6
湃	湃	6
忡	忡	6
遏	遏	6
悵	悵	6
悻	悻	6
睏	睏	6
慫	慫	6
懊	懊	6
鐲	鐲	6
扛	扛	6
襻	襻	6
繹	繹	6
挎	挎	6
捂	捂	6
捎	捎	6
摑	摑	6
搔	搔	6
擀	擀	6
攣	攣	6
斟	斟	6
鯡	鯡	6
遐	遐	6
晤	晤	6
暹	暹	6
轡	轡	6
蛀	蛀	6
覲	覲	6
杞	杞	6
瀛	瀛	6
碇	碇	6
莞	莞	6
蕈	蕈	6
枇	枇	6
枋	枋	6
栖	栖	6
栩	栩	6
蛸	蛸	6
桲	桲	6
楔	楔	6
樺	樺	6
檻	檻	6
瞑	瞑	6
衚	衚	6
謗	謗	6
蓼	蓼	6
毹	毹	6
銻	銻	6
碓	碓	6
蛭	蛭	6
泔	泔	6
魷	魷	6
粼	粼	6
蚶	蚶	6
渺	渺	6
萍	萍	6
鱔	鱔	6
涮	涮	6
淅	淅	6
淹	淹	6
湮	湮	6
滎	滎	6
漚	漚	6
漣	漣	6
濊	濊	6
餜	餜	6
霾	霾	6
鵠	鵠	6
箅	箅	6
褻	褻	6
逕	逕	6
甾	甾	6
疇	疇	6
癥	癥	6
饌	饌	6
砉	砉	6
祛	祛	6
秕	秕	6
秫	秫	6
窒	窒	6
籮	籮	6
篡	篡	6
篾	篾	6
簸	簸	6
粲	粲	6
粳	粳	6
糍	糍	6
鷂	鷂	6
茉	茉	6
纓	纓	6
縊	縊	6
罈	罈	6
貽	貽	6
翩	翩	6
鴇	鴇	6
蛔	蛔	6
謅	謅	6
臢	臢	6
鈿	鈿	6
薏	薏	6
薘	薘	6
莜	莜	6
萹	萹	6
蕁	蕁	6
蕎	蕎	6
薜	薜	6
鱒	鱒	6
蜉	蜉	6
蜓	蜓	6
蝤	蝤	6
蠚	蠚	6
鷸	鷸	6
訾	訾	6
譙	譙	6
趟	趟	6
跂	跂	6
踹	踹	6
颱	颱	6
迸	迸	6
郢	郢	6
酇	酇	6
醃	醃	6
銱	銱	6
鏗	鏗	6
鐙	鐙	6
闡	闡	6
顓	顓	6
顳	顳	6
飩	飩	6
餔	餔	6
驍	驍	6
魟	魟	6
魆	魆	6
鴃	鴃	6
麋	麋	6
黌	黌	6
黮	黮	6
黧	黧	6
㒆	㒆	5
㓦	㓦	5
㛙	㛙	5
䴉	䴉	5
貉	貉	5
顰	顰	5
滕	滕	5
孖	孖	5
溯	溯	5
閂	閂	5
駟	駟	5
龕	龕	5
惟	惟	5
脛	脛	5
菽	菽	5
胄	胄	5
脲	脲	5
腈	腈	5
孚	孚	5
舛	舛	5
倔	倔	5
橛	橛	5
腑	腑	5
仂	仂	5
仆	仆	5
蹇	蹇	5
赭	赭	5
珥	珥	5
佗	佗	5
嗔	嗔	5
餚	餚	5
偎	偎	5
箋	箋	5
俁	俁	5
俘	俘	5
橇	橇	5
俳	俳	5
廩	廩	5
頡	頡	5
耙	耙	5
倜	倜	5
倪	倪	5
偈	偈	5
偲	偲	5
儡	儡	5
腴	腴	5
荏	荏	5
靼	靼	5
冢	冢	5
窖	窖	5
餒	餒	5
袂	袂	5
綮	綮	5
磋	磋	5
蹭	蹭	5
吮	吮	5
劊	劊	5
輒	輒	5
匏	匏	5
庄	庄	5
鰲	鰲	5
珓	珓	5
榫	榫	5
宥	宥	5
弼	弼	5
呷	呷	5
輦	輦	5
稷	稷	5
吖	吖	5
吭	吭	5
茱	茱	5
萸	萸	5
疵	疵	5
吽	吽	5
呃	呃	5
藹	藹	5
噥	噥	5
悽	悽	5
唆	唆	5
唷	唷	5
啫	啫	5
茬	茬	5
嚨	嚨	5
嗅	嗅	5
嗤	嗤	5
嗷	嗷	5
嘁	嘁	5
嘜	嘜	5
嘧	嘧	5
嘽	嘽	5
噎	噎	5
嚮	嚮	5
囡	囡	5
囤	囤	5
臬	臬	5
坷	坷	5
埕	埕	5
埫	埫	5
堯	堯	5
燴	燴	5
骼	骼	5
蓑	蓑	5
螯	螯	5
臚	臚	5
籟	籟	5
甕	甕	5
屣	屣	5
皋	皋	5
駢	駢	5
姘	姘	5
娓	娓	5
婀	婀	5
婼	婼	5
孀	孀	5
琪	琪	5
瞧	瞧	5
尻	尻	5
斡	斡	5
鑾	鑾	5
舄	舄	5
巔	巔	5
崔	崔	5
嵬	嵬	5
嶠	嶠	5
巉	巉	5
巋	巋	5
狩	狩	5
帙	帙	5
觥	觥	5
庳	庳	5
廖	廖	5
弛	弛	5
弁	弁	5
弔	弔	5
彤	彤	5
甦	甦	5
醺	醺	5
扉	扉	5
惚	惚	5
忉	忉	5
忐	忐	5
忑	忑	5
忻	忻	5
湍	湍	5
攸	攸	5
訝	訝	5
懦	懦	5
悒	悒	5
韆	韆	5
惻	惻	5
澹	澹	5
憾	憾	5
懨	懨	5
飭	飭	5
絹	絹	5
銬	銬	5
拚	拚	5
盹	盹	5
碴	碴	5
鬮	鬮	5
薹	薹	5
胯	胯	5
拶	拶	5
掇	掇	5
謫	謫	5
驥	驥	5
捺	捺	5
鈕	鈕	5
揍	揍	5
挲	挲	5
捆	捆	5
掏	掏	5
澇	澇	5
擷	擷	5
摹	摹	5
揩	揩	5
麈	麈	5
訕	訕	5
撂	撂	5
擢	擢	5
擿	擿	5
攆	攆	5
詆	詆	5
敕	敕	5
誨	誨	5
鬣	鬣	5
鉞	鉞	5
旻	旻	5
髦	髦	5
洱	洱	5
棟	棟	5
曖	曖	5
曙	曙	5
紆	紆	5
蟮	蟮	5
紊	紊	5
朮	朮	5
鵑	鵑	5
栝	栝	5
濮	濮	5
桓	桓	5
楛	楛	5
楦	楦	5
榭	榭	5
榲	榲	5
櫪	櫪	5
樀	樀	5
橐	橐	5
檁	檁	5
欒	欒	5
欬	欬	5
罔	罔	5
蹣	蹣	5
氍	氍	5
氐	氐	5
氛	氛	5
礴	礴	5
鎳	鎳	5
漬	漬	5
汲	汲	5
汴	汴	5
汾	汾	5
沈	沈	5
滓	滓	5
沌	沌	5
沏	沏	5
蔞	蔞	5
泅	泅	5
洒	洒	5
淌	淌	5
浧	浧	5
蝓	蝓	5
淥	淥	5
綾	綾	5
湄	湄	5
湟	湟	5
潦	潦	5
濠	濠	5
濡	濡	5
瀘	瀘	5
瀟	瀟	5
烽	烽	5
煢	煢	5
闆	闆	5
熇	熇	5
熾	熾	5
爍	爍	5
牚	牚	5
犍	犍	5
犒	犒	5
獁	獁	5
舂	舂	5
獼	獼	5
瑁	瑁	5
琥	琥	5
瓠	瓠	5
甬	甬	5
禺	禺	5
瘈	瘈	5
莧	莧	5
鴝	鴝	5
鷥	鷥	5
綻	綻	5
盔	盔	5
眈	眈	5
眭	眭	5
眵	眵	5
繚	繚	5
瞿	瞿	5
矇	矇	5
矚	矚	5
砟	砟	5
釜	釜	5
碉	碉	5
礤	礤	5
闃	闃	5
笆	笆	5
簪	簪	5
糨	糨	5
趺	趺	5
絳	絳	5
臾	臾	5
纈	纈	5
翕	翕	5
聹	聹	5
膾	膾	5
蓯	蓯	5
脦	脦	5
胛	胛	5
肫	肫	5
胥	胥	5
腌	腌	5
誹	誹	5
雩	雩	5
舳	舳	5
艟	艟	5
艨	艨	5
芘	芘	5
芣	芣	5
苡	苡	5
茀	茀	5
茁	茁	5
蒐	蒐	5
茈	茈	5
莙	莙	5
莩	莩	5
蓖	蓖	5
薈	薈	5
薔	薔	5
薟	薟	5
藇	藇	5
藪	藪	5
虼	虼	5
蝑	蝑	5
蛹	蛹	5
餞	餞	5
螄	螄	5
螟	螟	5
螳	螳	5
螻	螻	5
蟰	蟰	5
裨	裨	5
鴟	鴟	5
諛	諛	5
諄	諄	5
諍	諍	5
讒	讒	5
踅	踅	5
踆	踆	5
踶	踶	5
踽	踽	5
躂	躂	5
輾	輾	5
迤	迤	5
迥	迥	5
鶆	鶆	5
邋	邋	5
鄲	鄲	5
郝	郝	5
鄢	鄢	5
鄱	鄱	5
錚	錚	5
鑷	鑷	5
閬	閬	5
閼	閼	5
霏	霏	5
霰	霰	5
鞨	鞨	5
鞞	鞞	5
鴆	鴆	5
餑	餑	5
餛	餛	5
鬃	鬃	5
騤	騤	5
骳	骳	5
骰	骰	5
髢	髢	5
鮁	鮁	5
鮭	鮭	5
鱅	鱅	5
鱖	鱖	5
鷯	鷯	5
鵪	鵪	5
鶗	鶗	5
黢	黢	5
黼	黼	5
齁	齁	5
齧	齧	5
龔	龔	5
㝩	㝩	4
㩉	㩉	4
㴔	㴔	4
㺑	㺑	4
䃮	䃮	4
䒌	䒌	4
䖦	䖦	4
䳂	䳂	4
垠	垠	4
鬨	鬨	4
罡	罡	4
鉬	鉬	4
緘	緘	4
庠	庠	4
諂	諂	4
釉	釉	4
疳	疳	4
頷	頷	4
睬	睬	4
喙	喙	4
泯	泯	4
渝	渝	4
祧	祧	4
莠	莠	4
遑	遑	4
涓	涓	4
鱘	鱘	4
楹	楹	4
陛	陛	4
畹	畹	4
衢	衢	4
駙	駙	4
噦	噦	4
涸	涸	4
胍	胍	4
闐	闐	4
卅	卅	4
砷	砷	4
媾	媾	4
堖	堖	4
亳	亳	4
亶	亶	4
亹	亹	4
穰	穰	4
邡	邡	4
仃	仃	4
儅	儅	4
伉	伉	4
伋	伋	4
倻	倻	4
佁	佁	4
謳	謳	4
佤	佤	4
聱	聱	4
嬛	嬛	4
溏	溏	4
憫	憫	4
俚	俚	4
繕	繕	4
譔	譔	4
俶	俶	4
俺	俺	4
哏	哏	4
倏	倏	4
坍	坍	4
倥	倥	4
偨	偨	4
傂	傂	4
偪	偪	4
傈	傈	4
僳	僳	4
睨	睨	4
峋	峋	4
檄	檄	4
僥	僥	4
祇	祇	4
僭	僭	4
艮	艮	4
儔	儔	4
儕	儕	4
儗	儗	4
儼	儼	4
苒	苒	4
訌	訌	4
鷞	鷞	4
冉	冉	4
冪	冪	4
磧	磧	4
刎	刎	4
昇	昇	4
鏤	鏤	4
剁	剁	4
剮	剮	4
芡	芡	4
邙	邙	4
匱	匱	4
匾	匾	4
跏	跏	4
齷	齷	4
筮	筮	4
厔	厔	4
訖	訖	4
叒	叒	4
饋	饋	4
咚	咚	4
纂	纂	4
愾	愾	4
咐	咐	4
囈	囈	4
吲	吲	4
淞	淞	4
罄	罄	4
呫	呫	4
呲	呲	4
呾	呾	4
咆	咆	4
崛	崛	4
咨	咨	4
咮	咮	4
咹	咹	4
喂	喂	4
哽	哽	4
唄	唄	4
唇	唇	4
唉	唉	4
猊	猊	4
唵	唵	4
雒	雒	4
啍	啍	4
啙	啙	4
啛	啛	4
篥	篥	4
啷	啷	4
啾	啾	4
喕	喕	4
嗃	嗃	4
嗄	嗄	4
嗉	嗉	4
嗊	嗊	4
嗛	嗛	4
嘀	嘀	4
嘚	嘚	4
嘿	嘿	4
噍	噍	4
噤	噤	4
噫	噫	4
噯	噯	4
噱	噱	4
囪	囪	4
囫	囫	4
圇	圇	4
囿	囿	4
圞	圞	4
茯	茯	4
圩	圩	4
圪	圪	4
墶	墶	4
窨	窨	4
坵	坵	4
隍	隍	4
埵	埵	4
蟎	蟎	4
嶝	嶝	4
霆	霆	4
怙	怙	4
奓	奓	4
奘	奘	4
嬪	嬪	4
耦	耦	4
妗	妗	4
妯	妯	4
姍	姍	4
姣	姣	4
婺	婺	4
媕	媕	4
嫑	嫑	4
嫠	嫠	4
孌	孌	4
胤	胤	4
孬	孬	4
孰	孰	4
謐	謐	4
尷	尷	4
瀦	瀦	4
瓴	瓴	4
鉅	鉅	4
屹	屹	4
岢	岢	4
嵽	嵽	4
峒	峒	4
禎	禎	4
嶇	嶇	4
崢	崢	4
嶸	嶸	4
崴	崴	4
嵴	嵴	4
巂	巂	4
餉	餉	4
幗	幗	4
檣	檣	4
珂	珂	4
幢	幢	4
邃	邃	4
庋	庋	4
犧	犧	4
篦	篦	4
祐	祐	4
彷	彷	4
徊	徊	4
徂	徂	4
瘁	瘁	4
絀	絀	4
忖	忖	4
忤	忤	4
忪	忪	4
遽	遽	4
怫	怫	4
怵	怵	4
惕	惕	4
恁	恁	4
恓	恓	4
恪	恪	4
悢	悢	4
您	您	4
惆	惆	4
惝	惝	4
惴	惴	4
愕	愕	4
慠	慠	4
慥	慥	4
憷	憷	4
懞	懞	4
懭	懭	4
戇	戇	4
艹	艹	4
戛	戛	4
戡	戡	4
銃	銃	4
烊	烊	4
扔	扔	4
扚	扚	4
扦	扦	4
柩	柩	4
抆	抆	4
擻	擻	4
抨	抨	4
珈	珈	4
拎	拎	4
拮	拮	4
聵	聵	4
挹	挹	4
捅	捅	4
捯	捯	4
捶	捶	4
掐	掐	4
罅	罅	4
掜	掜	4
諉	諉	4
掬	掬	4
揄	揄	4
諢	諢	4
搋	搋	4
搒	搒	4
搪	搪	4
摁	摁	4
髀	髀	4
擰	擰	4
蝥	蝥	4
沂	沂	4
潟	潟	4
旌	旌	4
轂	轂	4
澈	澈	4
昳	昳	4
瑩	瑩	4
晾	晾	4
暨	暨	4
殄	殄	4
甑	甑	4
膺	膺	4
朦	朦	4
樵	樵	4
杲	杲	4
杷	杷	4
櫞	櫞	4
柈	柈	4
荑	荑	4
櫟	櫟	4
漯	漯	4
螵	螵	4
獍	獍	4
棓	棓	4
浲	浲	4
槤	槤	4
猢	猢	4
橦	橦	4
橾	橾	4
橿	橿	4
檜	檜	4
歙	歙	4
跚	跚	4
陟	陟	4
殑	殑	4
殭	殭	4
鐧	鐧	4
詹	詹	4
毽	毽	4
醌	醌	4
鎘	鎘	4
葭	葭	4
褟	褟	4
漾	漾	4
沅	沅	4
沆	沆	4
銖	銖	4
磯	磯	4
蜃	蜃	4
渫	渫	4
涴	涴	4
鮒	鮒	4
猥	猥	4
藿	藿	4
渤	渤	4
溓	溓	4
溟	溟	4
臻	臻	4
瀯	瀯	4
痍	痍	4
潺	潺	4
澧	澧	4
竽	竽	4
瀑	瀑	4
灂	灂	4
炅	炅	4
瘴	瘴	4
靄	靄	4
稔	稔	4
爻	爻	4
蒡	蒡	4
蜱	蜱	4
牝	牝	4
牤	牤	4
犛	犛	4
犴	犴	4
犵	犵	4
狽	狽	4
猖	猖	4
猗	猗	4
獰	獰	4
猰	猰	4
猲	猲	4
獐	獐	4
獠	獠	4
獶	獶	4
獷	獷	4
玪	玪	4
玳	玳	4
玷	玷	4
琊	琊	4
琺	琺	4
琿	琿	4
瑒	瑒	4
璨	璨	4
甄	甄	4
甪	甪	4
畟	畟	4
瘌	瘌	4
疸	疸	4
痀	痀	4
痙	痙	4
痣	痣	4
痤	痤	4
瘙	瘙	4
癜	癜	4
砒	砒	4
鎢	鎢	4
鑞	鑞	4
衲	衲	4
皎	皎	4
皖	皖	4
皦	皦	4
砣	砣	4
輥	輥	4
眙	眙	4
襬	襬	4
繇	繇	4
眽	眽	4
鑠	鑠	4
睥	睥	4
瞅	瞅	4
矬	矬	4
硪	硪	4
砭	砭	4
碡	碡	4
磟	磟	4
礌	礌	4
賃	賃	4
秣	秣	4
稗	稗	4
穸	穸	4
窈	窈	4
窕	窕	4
靨	靨	4
笞	笞	4
笳	笳	4
筐	筐	4
箜	箜	4
篌	篌	4
鏃	鏃	4
簷	簷	4
紓	紓	4
絢	絢	4
緋	緋	4
緲	緲	4
騁	騁	4
纍	纍	4
罜	罜	4
罞	罞	4
罹	罹	4
謚	謚	4
羰	羰	4
翡	翡	4
翦	翦	4
躚	躚	4
贍	贍	4
聆	聆	4
邇	邇	4
胜	胜	4
胝	胝	4
胼	胼	4
脩	脩	4
脷	脷	4
膼	膼	4
邛	邛	4
艋	艋	4
舺	舺	4
艴	艴	4
豢	豢	4
鎊	鎊	4
茜	茜	4
饊	饊	4
荖	荖	4
菔	菔	4
薐	薐	4
鎣	鎣	4
萘	萘	4
萩	萩	4
萵	萵	4
蒍	蒍	4
蒘	蒘	4
蒞	蒞	4
蓇	蓇	4
蔊	蔊	4
蕏	蕏	4
蕞	蕞	4
鮪	鮪	4
蘄	蘄	4
蚍	蚍	4
蚱	蚱	4
蛟	蛟	4
蜈	蜈	4
蜡	蜡	4
蜷	蜷	4
蝌	蝌	4
螋	螋	4
螬	螬	4
螮	螮	4
螲	螲	4
蟠	蟠	4
蟣	蟣	4
蠼	蠼	4
袢	袢	4
袷	袷	4
襆	襆	4
閾	閾	4
觖	觖	4
觱	觱	4
訃	訃	4
詁	詁	4
詈	詈	4
誑	誑	4
諮	諮	4
豇	豇	4
豕	豕	4
豰	豰	4
賒	賒	4
𧻲	𧻲	4
趵	趵	4
跖	跖	4
踱	踱	4
躅	躅	4
躇	躇	4
躐	躐	4
輓	輓	4
輵	輵	4
轘	轘	4
逅	逅	4
逡	逡	4
遢	遢	4
邯	邯	4
醍	醍	4
醪	醪	4
釦	釦	4
鉏	鉏	4
鮫	鮫	4
鯧	鯧	4
鋧	鋧	4
銼	銼	4
錒	錒	4
錕	錕	4
鍊	鍊	4
鍬	鍬	4
鎦	鎦	4
鎩	鎩	4
鏾	鏾	4
鐫	鐫	4
閶	閶	4
闍	闍	4
隋	隋	4
隑	隑	4
雋	雋	4
鯽	鯽	4
鞴	鞴	4
頇	頇	4
顢	顢	4
餿	餿	4
馥	馥	4
駿	駿	4
騯	騯	4
驀	驀	4
骯	骯	4
骱	骱	4
髖	髖	4
鰓	鰓	4
鮟	鮟	4
鯪	鯪	4
鰂	鰂	4
鰥	鰥	4
鳱	鳱	4
鴣	鴣	4
鵓	鵓	4
鷦	鷦	4
鸂	鸂	4
黥	黥	4
黯	黯	4
黻	黻	4
黽	黽	4
㑳	㑳	3
㒄	㒄	3
㓎	㓎	3
㔞	㔞	3
㗿	㗿	3
㛗	㛗	3
㜌	㜌	3
㞗	㞗	3
㧯	㧯	3
㧻	㧻	3
㨄	㨄	3
㩇	㩇	3
㩻	㩻	3
㭘	㭘	3
㮟	㮟	3
㶒	㶒	3
㸸	㸸	3
㹢	㹢	3
㺢	㺢	3
狓	狓	3
㼎	㼎	3
㽱	㽱	3
䀴	䀴	3
䃶	䃶	3
䍡	䍡	3
䐔	䐔	3
䓬	䓬	3
䔺	䔺	3
蟱	蟱	3
䙡	䙡	3
䚩	䚩	3
䟃	䟃	3
䡘	䡘	3
䪴	䪴	3
䫔	䫔	3
䫞	䫞	3
䫡	䫡	3
䬅	䬅	3
䯱	䯱	3
䯽	䯽	3
䯿	䯿	3
䰃	䰃	3
䰖	䰖	3
䰫	䰫	3
䰼	䰼	3
䱛	䱛	3
䲃	䲃	3
䲊	䲊	3
䳬	䳬	3
䵴	䵴	3
䵻	䵻	3
䶗	䶗	3
抔	抔	3
揆	揆	3
僨	僨	3
讖	讖	3
俟	俟	3
蒺	蒺	3
皈	皈	3
蔟	蔟	3
躥	躥	3
鬟	鬟	3
邳	邳	3
丌	丌	3
畛	畛	3
輊	輊	3
腆	腆	3
丞	丞	3
乂	乂	3
乜	乜	3
嶷	嶷	3
埂	埂	3
繽	繽	3
輳	輳	3
喵	喵	3
仛	仛	3
仫	仫	3
仱	仱	3
仳	仳	3
仵	仵	3
伃	伃	3
儷	儷	3
奐	奐	3
俐	俐	3
佇	佇	3
佉	佉	3
佋	佋	3
鰩	鰩	3
佞	佞	3
佣	佣	3
佶	佶	3
侲	侲	3
俇	俇	3
俑	俑	3
熵	熵	3
瞰	瞰	3
倀	倀	3
儻	儻	3
倨	倨	3
倮	倮	3
虢	虢	3
偊	偊	3
偌	偌	3
傞	傞	3
傴	傴	3
僆	僆	3
僋	僋	3
僠	僠	3
僦	僦	3
椽	椽	3
僪	僪	3
儈	儈	3
儋	儋	3
儥	儥	3
儦	儦	3
渥	渥	3
儱	儱	3
羼	羼	3
儴	儴	3
儺	儺	3
鬩	鬩	3
罝	罝	3
党	党	3
闈	闈	3
埏	埏	3
瓏	瓏	3
帑	帑	3
鷫	鷫	3
冼	冼	3
凼	凼	3
刌	刌	3
誥	誥	3
剅	剅	3
愎	愎	3
劁	劁	3
紂	紂	3
劬	劬	3
勐	勐	3
袱	袱	3
匐	匐	3
鬯	鬯	3
匼	匼	3
祔	祔	3
卉	卉	3
卌	卌	3
齪	齪	3
叟	叟	3
蝮	蝮	3
脞	脞	3
掾	掾	3
吆	吆	3
衾	衾	3
羿	羿	3
瑠	瑠	3
吥	吥	3
哚	哚	3
呎	呎	3
呔	呔	3
呣	呣	3
呦	呦	3
醂	醂	3
呴	呴	3
呻	呻	3
哱	哱	3
籲	籲	3
詛	詛	3
咥	咥	3
咫	咫	3
嚎	嚎	3
哂	哂	3
唅	唅	3
唔	唔	3
唼	唼	3
唿	唿	3
蚩	蚩	3
喁	喁	3
嗡	嗡	3
嗬	嗬	3
嗼	嗼	3
嚓	嚓	3
